-5.148839243500804574e-01,-3.525817061436845590e-01,4.717755589557698359e-01,-1.200880320296852377e-01,-8.440372740669993545e-02,-1.722076085371783971e-01,-1.163590551119776106e-01,-7.229613621273905943e-02,-1.617269085277042995e-01,1.619525555139140760e-01,-4.344641854507270695e-01,-4.864774136285476835e-02,1.841566934610655570e-01,-2.883427433209181379e-01,-7.425048355834579228e-02,2.063608314082170381e-01,-1.422213011911092617e-01,-9.985322575383681620e-02,1.645253708966675776e-01,-4.349872478728484815e-01,-4.955229619385581596e-02,1.841566934610655570e-01,-2.883427433209181379e-01,-7.425048355834579228e-02,2.037880160254635364e-01,-1.416982387689877942e-01,-9.894867092283576859e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.697820563814974926e-01,-5.148839243500804574e-01,-3.525817061436845590e-01,4.717755589557698359e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.791468203067779541e-01,-2.311295419931411743e-01,-3.664889633655548096e-01
-5.200297957117080427e-01,-3.568417568176182608e-01,4.648333167884017847e-01,-1.064356956194048853e-01,-8.847145379668383547e-02,-1.565325685730044603e-01,-1.200880320296852377e-01,-8.440372740669993545e-02,-1.722076085371783971e-01,1.847609514904674510e-01,-4.550465563889464771e-01,-3.557783709965878227e-02,2.104528305943501598e-01,-3.095722596877435451e-01,-6.160006504812359784e-02,2.361447096982328686e-01,-1.640979629865406131e-01,-8.762229299658841342e-02,1.670984268755416613e-01,-4.302041347767933677e-01,-4.170549919548671713e-02,1.893025648226931423e-01,-2.840826926469844360e-01,-6.730824139097774106e-02,2.115067027698446234e-01,-1.379612505171755599e-01,-9.291098358646876498e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.006162530615646977e-01,-5.200297957117080427e-01,-3.568417568176182608e-01,4.648333167884017847e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.207350671291351318e-01,-2.979179322719573975e-01,-4.710621237754821777e-01
-5.255793618744822870e-01,-3.621582278651467313e-01,4.568221453760015760e-01,-1.328902833562435604e-01,-1.197580894876909691e-01,-2.239036204933067820e-01,-1.064356956194048853e-01,-8.847145379668383547e-02,-1.565325685730044603e-01,1.887423679584012137e-01,-4.551674714787979914e-01,-2.024730827570830893e-02,2.163024083102030870e-01,-3.103009468788505698e-01,-4.770881271628629738e-02,2.438624486620049603e-01,-1.654344222789031482e-01,-7.517031715686428583e-02,1.903105176532416953e-01,-4.497300853414180066e-01,-2.756666568725857358e-02,2.160023967571244041e-01,-3.042557886402150746e-01,-5.358889363572338915e-02,2.416942758610071129e-01,-1.587814919390121426e-01,-7.961112158418820473e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.041184284512318259e-01,-5.255793618744822870e-01,-3.621582278651467313e-01,4.568221453760015760e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.054597079753875732e-01,-3.293889462947845459e-01,-4.639758169651031494e-01
-5.307053470093017200e-01,-3.679666271280164769e-01,4.489454284205367518e-01,-1.265165828730081266e-01,-1.308046132738690526e-01,-2.245894964646306391e-01,-1.328902833562435604e-01,-1.197580894876909691e-01,-2.239036204933067820e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.339381993177687691e-01,-3.147556357532353410e-01,-3.950576449898524078e-02,2.648360996189325633e-01,-1.707046785545109358e-01,-6.769515057088520971e-02,1.938683530932206467e-01,-4.493590722159282458e-01,-1.237059132024348473e-02,2.214283934450225200e-01,-3.044925476159808242e-01,-3.983209576082147318e-02,2.489884337968243933e-01,-1.596260230160334026e-01,-6.729360020139946164e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.222745418933721795e-01,-5.307053470093017200e-01,-3.679666271280164769e-01,4.489454284205367518e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-1.929364204406738281e-01,-8.925517797470092773e-01,-6.348559856414794922e-01
-5.311690296541791145e-01,-3.812720847502487076e-01,4.440839021329924807e-01,-3.048538523917129067e-02,-3.546737753147676253e-01,-2.185375530329612959e-01,-1.265165828730081266e-01,-1.308046132738690526e-01,-2.245894964646306391e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.526092346009410905e-01,-3.196944516343737663e-01,-3.395817138318069084e-02,2.878039380346285037e-01,-1.766468285042384623e-01,-6.221963573012428972e-02,2.035039816614823693e-01,-4.455011353297275156e-01,-6.454852139541000788e-03,2.344018819626461636e-01,-3.014501781310031103e-01,-3.464423821144096971e-02,2.652997822638099579e-01,-1.573992209322787050e-01,-6.283362428334093863e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.433751473814543043e-01,-5.311690296541791145e-01,-3.812720847502487076e-01,4.440839021329924807e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.760196328163146973e-01,-8.221905827522277832e-01,-6.917175054550170898e-01
-5.319497039946966543e-01,-3.936453158389753293e-01,4.393004970489045591e-01,-6.428364269123365560e-02,-2.946925266535498911e-01,-2.169361313733812191e-01,-3.048538523917129067e-02,-3.546737753147676253e-01,-2.185375530329612959e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.645415506152837271e-01,-3.264622075310557037e-01,-3.186091844266891737e-02,3.035228165037093806e-01,-1.846265446162390633e-01,-6.123957796366058526e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.533899089414586303e-01,-3.073212205456471446e-01,-2.917476629909276920e-02,2.885846123751460435e-01,-1.642735974155118406e-01,-5.743623064603636807e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.605042954313357750e-01,-5.319497039946966543e-01,-3.936453158389753293e-01,4.393004970489045591e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-4.159128367900848389e-01,-7.526416182518005371e-01,-8.423656821250915527e-01
-5.339618562570579430e-01,-4.041653369211613556e-01,4.346934774715884298e-01,-9.688889573796312382e-02,-2.461266370926539770e-01,-2.146000878383144683e-01,-6.428364269123365560e-02,-2.946925266535498911e-01,-2.169361313733812191e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.665537028776450157e-01,-3.159421864488696774e-01,-2.725389886535278805e-02,3.086487849192756094e-01,-1.752036664956108658e-01,-5.759649383141624002e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.665537028776450157e-01,-3.159421864488696774e-01,-2.725389886535278805e-02,3.055349687660706692e-01,-1.741065235340530371e-01,-5.663255838634445594e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.595521565605230285e-01,-5.339618562570579430e-01,-4.041653369211613556e-01,4.346934774715884298e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-4.149658381938934326e-01,-5.818721055984497070e-01,-8.693232536315917969e-01
-5.372443952368283204e-01,-4.122391176234553312e-01,4.273869782417585306e-01,-1.216120505454403450e-01,-1.959456745177407810e-01,-2.770812265997107948e-01,-9.688889573796312382e-02,-2.461266370926539770e-01,-2.146000878383144683e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.698362418574153931e-01,-3.078684057465757018e-01,-1.994739963552288886e-02,3.155436351110240123e-01,-1.682413091159233876e-01,-5.019815315431092051e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.698362418574153931e-01,-3.078684057465757018e-01,-1.994739963552288886e-02,3.119313238990459869e-01,-1.671298857933168902e-01,-5.028999460158634083e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.610994022872682785e-01,-5.372443952368283204e-01,-4.122391176234553312e-01,4.273869782417585306e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.945123851299285889e-01,-4.784741103649139404e-01,-8.907976746559143066e-01
-5.411679585032914686e-01,-4.190150310564662584e-01,4.181104000637734242e-01,-1.328658246015931021e-01,-1.689309396144639264e-01,-3.197997997183146812e-01,-1.216120505454403450e-01,-1.959456745177407810e-01,-2.770812265997107948e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.832007199334649616e-01,-3.222739233010191717e-01,-1.249905271475654223e-02,3.326015805618640631e-01,-1.841719066375868130e-01,-4.392178274679803263e-02,2.280524118702699776e-01,-4.407195889442170889e-01,1.957993206125024921e-02,2.737598051238785413e-01,-3.010924923135647746e-01,-1.067082145753778244e-02,3.194671983774871604e-01,-1.614653956829124604e-01,-4.092157497632581409e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.827169000533305887e-01,-5.411679585032914686e-01,-4.190150310564662584e-01,4.181104000637734242e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.348631858825683594e-01,-3.665603101253509521e-01,-8.211263418197631836e-01
-5.455253947090686895e-01,-4.246620800096211346e-01,4.070311947456501933e-01,-1.395451111521978094e-01,-1.448362913583088329e-01,-3.593211849659004864e-01,-1.328658246015931021e-01,-1.689309396144639264e-01,-3.197997997183146812e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.059018474774558571e-01,-3.344024233016411607e-01,-1.628138285105773519e-03,3.597064871765692784e-01,-1.979365843030258532e-01,-3.296717996242248816e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.875581561392421825e-01,-3.166268743478642955e-01,-1.419847396633311387e-03,3.369590167676412840e-01,-1.785248576844319368e-01,-3.284257742867480179e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,4.118913488738638051e-01,-5.455253947090686895e-01,-4.246620800096211346e-01,4.070311947456501933e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-4.073038995265960693e-01,-3.973845541477203369e-01,-8.390560150146484375e-01
-5.502503262208291446e-01,-4.302491685557625067e-01,3.980457122577509832e-01,-1.461092170672926849e-01,-1.432282640227660608e-01,-3.105368487996991167e-01,-1.395451111521978094e-01,-1.448362913583088329e-01,-3.593211849659004864e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.320767846024292869e-01,-3.467845715872021617e-01,1.028314060552149023e-03,3.908639037374215808e-01,-2.123907112829516719e-01,-3.031438742368214312e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.106267789892163123e-01,-3.288153347554997885e-01,7.357344202793436594e-03,3.644314186883297335e-01,-1.923494957568844810e-01,-2.398169747452327805e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,4.458737125790301348e-01,-5.502503262208291446e-01,-4.302491685557625067e-01,3.980457122577509832e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.702858388423919678e-01,-3.749810159206390381e-01,-7.886766195297241211e-01
